,Model_type,Dor,Relu_out,Batch_size,Lr,Lri,Lrs,Lrg,Epochs,Min_val,Nb_hours_used,Sel_method,Norm_method,Tr_l,Te_l,V_l,Tr_l_mse,Te_l_mse,V_l_mse,Tr_l_mae,Te_l_mae,Te_l_mae_man,V_l_mae,fy_l,fy_l_mse,fy_l_mae,fy_l_mae_man,Train_time,Eval_time,alpha,beta,MAE,Test size,Val size
434,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,4032,Days,min-max,0.00012962939501363156,1.444419895306638e-05,1.0651619656083044e-05,0.00012962939501363156,1.444419895306638e-05,1.0651619656083044e-05,0.0023380500593196633,0.002273132127041725,0.0022731321270417254,0.002037670070504523,4.35994427497548e-05,4.35994427497548e-05,0.0023042457321570758,0.0023042457321570758,329.12194048566744,0.06464568013325334,0,1,False,0.25,0.3333333333333333
435,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,4032,Days,min-max,0.0005502843962629188,0.0004030518770529475,0.00033666190469929707,0.0005502843962629188,0.0004030518770529475,0.00033666190469929707,0.013560726754860081,0.013636810810508753,0.013636810810508753,0.012897344977474632,0.00045198034732772305,0.00045198034732772305,0.013813234445133367,0.013813234445133367,329.12194048566744,0.058401953894644976,0,1,False,0.25,0.3333333333333333
436,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,4032,Days,min-max,0.0001505748044697817,8.38235230584586e-06,7.824169797685357e-06,0.0001505748044697817,8.38235230584586e-06,7.824169797685357e-06,0.00218220829840682,0.0019976219761999384,0.0019976219761999384,0.0019703959984815763,4.682280659405384e-05,4.682280659405384e-05,0.002133578150025923,0.002133578150025922,669.9311492675915,0.061145196203142405,0,1,False,0.25,0.3333333333333333
437,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,4032,Days,min-max,0.00011367707995247092,3.145242086477303e-05,2.834397261506375e-05,0.00011367707995247092,3.145242086477303e-05,2.834397261506375e-05,0.004291590103232457,0.004250750560479843,0.004250750560479842,0.0040870466484854975,5.344811133754791e-05,5.344811133754791e-05,0.004234619357922756,0.004234619357922755,669.9311492675915,0.0589318429119885,0,1,False,0.25,0.3333333333333333
438,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,4032,Days,min-max,0.0001256085417007443,7.050584405495047e-06,4.246695033841327e-06,0.0001256085417007443,7.050584405495047e-06,4.246695033841327e-06,0.0016606446863302268,0.0015741481876122036,0.001574148187612204,0.0013949934104772064,3.747472141159895e-05,3.747472141159895e-05,0.0016205141295039603,0.00162051412950396,162.2388905789703,0.06189060304313898,0,1,False,0.25,0.3333333333333333
439,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,4032,Days,min-max,8.432631917664549e-05,2.786343876605526e-05,2.5137609551904943e-05,8.432631917664549e-05,2.786343876605526e-05,2.5137609551904943e-05,0.0038427756262816833,0.0037204629684935565,0.0037204629684935574,0.0036111995192915558,4.478108572292568e-05,4.478108572292568e-05,0.003772898709358717,0.003772898709358718,162.2388905789703,0.05563683621585369,0,1,False,0.25,0.3333333333333333
440,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,4032,Days,min-max,0.00019325960576130726,4.093583642931592e-05,3.4424330628228484e-05,0.00019325960576130726,4.093583642931592e-05,3.4424330628228484e-05,0.004116269733525684,0.00407098749016792,0.00407098749016792,0.003815712921698527,8.184920079604945e-05,8.184920079604945e-05,0.004099297220730993,0.004099297220730994,329.653130418621,0.06636150414124131,0,1,False,0.25,0.3333333333333333
441,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,4032,Days,min-max,0.0005277247865479575,0.0003801928480444881,0.00032213191680355866,0.0005277247865479575,0.0003801928480444881,0.00032213191680355866,0.014484903475099628,0.014684817663630733,0.014684817663630733,0.013946301608135437,0.00042469818043688754,0.00042469818043688754,0.014727400359976765,0.014727400359976769,329.653130418621,0.05838814610615373,0,1,False,0.25,0.3333333333333333
442,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,4032,Days,min-max,0.0001572673437353161,1.4600266272747165e-05,1.242547017802495e-05,0.0001572673437353161,1.4600266272747165e-05,1.242547017802495e-05,0.0025566599199533966,0.002406410645903992,0.002406410645903992,0.0022467641822144094,5.366019200867369e-05,5.366019200867369e-05,0.0025535523276925833,0.0025535523276925833,669.0470872218721,0.06316235475242138,0,1,False,0.25,0.3333333333333333
443,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,4032,Days,min-max,0.0005274521760905769,0.00037993639469988567,0.0003214260159466673,0.0005274521760905769,0.00037993639469988567,0.0003214260159466673,0.014406456006191405,0.014598039477605589,0.01459803947760559,0.013857423230749165,0.0004246804062260344,0.0004246804062260344,0.014648190926439408,0.014648190926439401,669.0470872218721,0.06182772992178798,0,1,False,0.25,0.3333333333333333
444,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,4032,Days,min-max,4.972744754686702e-06,0.0002530252338194949,2.147952510311042e-06,4.972744754686702e-06,0.0002530252338194949,2.147952510311042e-06,0.0009852205391548158,0.0013814194424419174,0.0013814194424419174,0.0009112581097798309,4.3708791226526086e-05,4.3708791226526086e-05,0.0011354219440959496,0.0011354219440959494,162.659378929995,0.06330675818026066,0,1,False,0.25,0.3333333333333333
445,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,4032,Days,min-max,0.00011945815065722309,0.0004096100343237576,4.994868771081551e-05,0.00011945815065722309,0.0004096100343237576,4.994868771081551e-05,0.0038918300477092404,0.004350195722032433,0.004350195722032433,0.003511494445452214,0.00021893136889245728,0.00021893136889245728,0.004178755568657355,0.004178755568657354,162.659378929995,0.05704570189118385,0,1,False,0.25,0.3333333333333333
446,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,4032,Days,min-max,1.948454083830285e-06,1.252407542735083e-06,9.292410804805824e-07,1.948454083830285e-06,1.252407542735083e-06,9.292410804805824e-07,0.0006902085778439742,0.0007053004459130906,0.0007053004459130906,0.0006597456909712011,4.855033023691398e-06,4.855033023691398e-06,0.0007253937269597004,0.0007253937269597003,327.54781025415286,0.06456141732633114,0,1,False,0.25,0.3333333333333333
447,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,4032,Days,min-max,2.222169621710988e-05,4.109040788991046e-06,3.5937098636073674e-06,2.222169621710988e-05,4.109040788991046e-06,3.5937098636073674e-06,0.0015658715311101321,0.0015485491690094507,0.0015485491690094507,0.0014776828797426653,1.0462756316055825e-05,1.0462756316055825e-05,0.0015553867683410223,0.001555386768341023,327.54781025415286,0.06156053114682436,0,1,False,0.25,0.3333333333333333
448,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,4032,Days,min-max,6.296478491001813e-06,0.0002852831531521557,6.703115042375241e-07,6.296478491001813e-06,0.0002852831531521557,6.703115042375241e-07,0.0005602588084719656,0.0009524447998385365,0.0009524447998385364,0.0005105943535519346,3.8732548717555844e-05,3.8732548717555844e-05,0.0006516109574843822,0.0006516109574843827,665.2803730322048,0.0646662344224751,0,1,False,0.25,0.3333333333333333
449,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,4032,Days,min-max,1.7102289862335143e-05,0.00021594663593382395,7.664034347224454e-06,1.7102289862335143e-05,0.00021594663593382395,7.664034347224454e-06,0.0021455229779729955,0.0024978752623074445,0.0024978752623074445,0.002112002957827973,3.930116054552291e-05,3.930116054552291e-05,0.0022459597076583153,0.002245959707658315,665.2803730322048,0.05737703340128064,0,1,False,0.25,0.3333333333333333
450,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,min_val,4032,Days,min-max,4.0559948106270545e-06,1.8364307566031163e-06,1.5022285545740042e-06,4.0559948106270545e-06,1.8364307566031163e-06,1.5022285545740042e-06,0.0009284682972048947,0.0009163738560503408,0.0009163738560503408,0.0008810784944441152,1.2603817487410059e-05,1.2603817487410059e-05,0.0009722589893370208,0.000972258989337021,162.10555937094614,0.06228709826245904,0,1,False,0.25,0.3333333333333333
451,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,32,all_epochs,4032,Days,min-max,4.257848905427664e-06,1.8887209575520092e-06,1.6267430668546956e-06,4.257848905427664e-06,1.8887209575520092e-06,1.6267430668546956e-06,0.0008373572101926697,0.0008271063703691498,0.0008271063703691498,0.0007851893643395344,1.0768205460123628e-05,1.0768205460123628e-05,0.0008939863971412353,0.0008939863971412355,162.10555937094614,0.05804915865883231,0,1,False,0.25,0.3333333333333333
452,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,min_val,4032,Days,min-max,1.8782147637816415e-06,8.4890674034331e-05,9.027279857172992e-07,1.8782147637816415e-06,8.4890674034331e-05,9.027279857172992e-07,0.0005824736037088012,0.0008336226537305581,0.0008336226537305581,0.0005606093965506695,1.310825478980822e-05,1.310825478980822e-05,0.0006805663669376877,0.0006805663669376877,328.1850776313804,0.06263445504009724,0,1,False,0.25,0.3333333333333333
453,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,64,all_epochs,4032,Days,min-max,3.277675475723993e-06,9.820967112005327e-05,1.4008112863417664e-06,3.277675475723993e-06,9.820967112005327e-05,1.4008112863417664e-06,0.0008418686241637252,0.0010884592700453276,0.0010884592700453279,0.0008178935564048592,2.5109463419600355e-05,2.5109463419600355e-05,0.000977021899362894,0.0009770218993628943,328.1850776313804,0.05644023325294256,0,1,False,0.25,0.3333333333333333
454,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,min_val,4032,Days,min-max,9.184173466365716e-07,1.3274320387828759e-06,8.465504390941952e-07,9.184173466365716e-07,1.3274320387828759e-06,8.465504390941952e-07,0.0006069745282101319,0.0006666115971033079,0.0006666115971033078,0.0006071040294413394,5.3247789627918834e-06,5.3247789627918834e-06,0.0006983102346946511,0.000698310234694651,666.3139815470204,0.06466607190668583,0,1,False,0.25,0.3333333333333333
455,"(3, 1)",0,False,128,"(0.0025, 32, 0.25)",0.0025,32,0.25,128,all_epochs,4032,Days,min-max,9.197951122969772e-07,1.3363414666209968e-06,8.547956976338999e-07,9.197951122969772e-07,1.3363414666209968e-06,8.547956976338999e-07,0.0006130397401235778,0.0006769735138655075,0.0006769735138655075,0.0006161309872699855,5.186401824259598e-06,5.186401824259598e-06,0.0007056108428428492,0.0007056108428428493,666.3139815470204,0.06079506315290928,0,1,False,0.25,0.3333333333333333
456,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,min_val,4032,Hours,min-max,0.00010970664588706753,4.840587072815137e-06,1.1233889198208961e-05,0.00010970664588706753,4.840587072815137e-06,1.1233889198208961e-05,0.0013796126138566891,0.0013181343132891577,0.0013181343132891575,0.0014233624767189213,3.3258359503171975e-05,3.3258359503171975e-05,0.001367906341573851,0.0013679063415738516,162.4386938516982,0.06830600509420037,0,1,False,0.25,0.3333333333333333
457,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,32,all_epochs,4032,Hours,min-max,0.00014997002196926804,2.3883136182621517e-05,3.177861613952306e-05,0.00014997002196926804,2.3883136182621517e-05,3.177861613952306e-05,0.0036125117494868854,0.003632251314212826,0.003632251314212826,0.003641220147161122,5.8424630191350935e-05,5.8424630191350935e-05,0.003663124411949562,0.003663124411949563,162.4386938516982,0.05910561513155699,0,1,False,0.25,0.3333333333333333
458,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,min_val,4032,Hours,min-max,0.0001346355643419783,1.8689488437115877e-05,2.5691766288898666e-05,0.0001346355643419783,1.8689488437115877e-05,2.5691766288898666e-05,0.002916342907613267,0.0028724862096611756,0.002872486209661175,0.0028827730763839625,4.9534042807310746e-05,4.9534042807310746e-05,0.0028968777306642357,0.0028968777306642357,329.70674645900726,0.06447872379794717,0,1,False,0.25,0.3333333333333333
459,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,64,all_epochs,4032,Hours,min-max,0.00017365455193893648,3.79870701485553e-05,4.790938902910931e-05,0.00017365455193893648,3.79870701485553e-05,4.790938902910931e-05,0.004543923697679224,0.0044830832275014046,0.0044830832275014046,0.004480883494016213,7.507729196210893e-05,7.507729196210893e-05,0.0045008845515489785,0.0045008845515489785,329.70674645900726,0.05570984398946166,0,1,False,0.25,0.3333333333333333
460,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,min_val,4032,Hours,min-max,1.2975786956446736e-05,8.610186890635961e-06,1.4734659441603555e-05,1.2975786956446736e-05,8.610186890635961e-06,1.4734659441603555e-05,0.0016317377998376066,0.0017578859772270485,0.001757885977227048,0.0017880271533124439,1.6284210675936737e-05,1.6284210675936737e-05,0.0017508037407267208,0.0017508037407267215,665.9405115540139,0.06321957614272833,0,1,False,0.25,0.3333333333333333
461,"(3, 1)",0,False,128,"(0.01, 32, 1)",0.01,32,1.0,128,all_epochs,4032,Hours,min-max,9.963789181908079e-05,9.055668348294836e-05,0.00012240179033394188,9.963789181908079e-05,9.055668348294836e-05,0.00012240179033394188,0.009005567095141193,0.009016791818910106,0.009016791818910104,0.009168998238340333,0.00013314183577003475,0.00013314183577003475,0.009140178850571829,0.009140178850571832,665.9405115540139,0.060832818038761616,0,1,False,0.25,0.3333333333333333
462,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,min_val,4032,Hours,min-max,0.00012610773506731233,1.5844859639262683e-05,1.978522275765826e-05,0.00012610773506731233,1.5844859639262683e-05,1.978522275765826e-05,0.002943534633120651,0.002908827823221288,0.0029088278232212877,0.0029333032178082787,4.694827294048824e-05,4.694827294048824e-05,0.0029536881657336554,0.0029536881657336546,162.2093363800086,0.06595937302336097,0,1,False,0.25,0.3333333333333333
463,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,32,all_epochs,4032,Hours,min-max,0.0002666580799162457,0.00012983679114567112,0.00013155908126849213,0.0002666580799162457,0.00012983679114567112,0.00013155908126849213,0.009047976260344264,0.008893700750540573,0.008893700750540573,0.008604901234887703,0.00016649201847210226,0.00016649201847210226,0.008928771400553101,0.008928771400553096,162.2093363800086,0.06002101581543684,0,1,False,0.25,0.3333333333333333
464,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,min_val,4032,Hours,min-max,0.00014510279355213043,1.087158014189375e-05,2.035537741721385e-05,0.00014510279355213043,1.087158014189375e-05,2.035537741721385e-05,0.0018170272791223788,0.0017978853184590084,0.0017978853184590089,0.0018427125796719496,4.761545939815074e-05,4.761545939815074e-05,0.0018343077104601806,0.0018343077104601801,329.7829144936986,0.06622969219461083,0,1,False,0.25,0.3333333333333333
465,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,64,all_epochs,4032,Hours,min-max,0.0005388291195836948,0.0003735485788703441,0.0003927967412839102,0.0005388291195836948,0.0003735485788703441,0.0003927967412839102,0.014349807271189962,0.014209817195110717,0.014209817195110714,0.014057371096540714,0.0004266723411810853,0.0004266723411810853,0.014328916992118369,0.014328916992118378,329.7829144936986,0.06104701291769743,0,1,False,0.25,0.3333333333333333
466,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,min_val,4032,Hours,min-max,0.00014240781106116565,1.3916311132327805e-05,2.310873211061165e-05,0.00014240781106116565,1.3916311132327805e-05,2.310873211061165e-05,0.002380917033132175,0.0023091435025310364,0.0023091435025310364,0.0024485968868388926,4.928879155024851e-05,4.928879155024851e-05,0.002405553997337841,0.002405553997337841,668.7057892782614,0.06843663239851594,0,1,False,0.25,0.3333333333333333
467,"(3, 1)",0,False,128,"(0.01, 32, 0.25)",0.01,32,0.25,128,all_epochs,4032,Hours,min-max,0.000538207948388721,0.0003717153275567985,0.000391809486075692,0.000538207948388721,0.0003717153275567985,0.000391809486075692,0.01480463422700656,0.014586680888757716,0.014586680888757716,0.014484289918055043,0.0004247077770591171,0.0004247077770591171,0.014734439024896682,0.014734439024896682,668.7057892782614,0.05820251675322652,0,1,False,0.25,0.3333333333333333
468,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,min_val,4032,Hours,min-max,3.514275301458009e-05,9.545662188876785e-06,1.1779488028211056e-05,3.514275301458009e-05,9.545662188876785e-06,1.1779488028211056e-05,0.0019448255709768089,0.0019623607983638987,0.001962360798363899,0.0020167948217039264,1.764416346604982e-05,1.764416346604982e-05,0.0019935700828562514,0.001993570082856252,162.04514356004074,0.06767386291176081,0,1,False,0.25,0.3333333333333333
469,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,32,all_epochs,4032,Hours,min-max,7.689596629166433e-05,8.04014195216358e-05,0.0003287301541042364,7.689596629166433e-05,8.04014195216358e-05,0.0003287301541042364,0.0059065954585451426,0.006079162518992005,0.006079162518992005,0.00644735393159253,0.00020065398842635603,0.00020065398842635603,0.006257569328877516,0.006257569328877518,162.04514356004074,0.05905153229832649,0,1,False,0.25,0.3333333333333333
470,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,min_val,4032,Hours,min-max,4.166728009902772e-06,3.746025840754628e-06,7.907049430459342e-06,4.166728009902772e-06,3.746025840754628e-06,7.907049430459342e-06,0.001159459061748675,0.0012207698751974434,0.0012207698751974434,0.001328066142893968,1.6166819895520306e-05,1.6166819895520306e-05,0.0012760512601922057,0.0012760512601922062,328.49169773282483,0.06665628915652633,0,1,False,0.25,0.3333333333333333
471,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,64,all_epochs,4032,Hours,min-max,0.00012131284780806126,1.1988840187502275e-05,2.1969809005066066e-05,0.00012131284780806126,1.1988840187502275e-05,2.1969809005066066e-05,0.0017203886443719967,0.0017054301108299305,0.0017054301108299305,0.0018540151652680838,5.1604933192573443e-05,5.1604933192573443e-05,0.0017606733656915718,0.0017606733656915722,328.49169773282483,0.0616825083270669,0,1,False,0.25,0.3333333333333333
472,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,min_val,4032,Hours,min-max,5.535925978560507e-05,2.862166938340203e-06,1.1657440905919309e-05,5.535925978560507e-05,2.862166938340203e-06,1.1657440905919309e-05,0.0010819844081164248,0.0010567776815142156,0.0010567776815142156,0.0010968758368293011,4.3735847644304465e-05,4.3735847644304465e-05,0.00111183375282946,0.0011118337528294605,666.8200789620169,0.06620806828141212,0,1,False,0.25,0.3333333333333333
473,"(3, 1)",0,False,128,"(0.0025, 32, 1)",0.0025,32,1.0,128,all_epochs,4032,Hours,min-max,7.0603011159527646e-06,6.141779903948623e-06,0.00022336685318409186,7.0603011159527646e-06,6.141779903948623e-06,0.00022336685318409186,0.0013749775174613898,0.0014279529170636814,0.0014279529170636812,0.0018277231476169643,0.00010221328044536233,0.00010221328044536233,0.0016364329012490359,0.0016364329012490356,666.8200789620169,0.05911808693781495,0,1,False,0.25,0.3333333333333333
